product_ID,product_type,product_name,size,color,price,quantity
629,Jacket,Cardigan,XL,violet,118,64
630,Jacket,Coach,XS,red,115,71
631,Jacket,Coach,S,red,115,76
632,Jacket,Coach,M,red,115,76
633,Jacket,Coach,L,red,115,80
634,Jacket,Coach,XL,red,115,46
635,Jacket,Coach,XS,orange,115,42
636,Jacket,Coach,S,orange,115,55
637,Jacket,Coach,M,orange,115,72
638,Jacket,Coach,L,orange,115,51
639,Jacket,Coach,XL,orange,115,46
640,Jacket,Coach,XS,yellow,115,52
641,Jacket,Coach,S,yellow,115,67
642,Jacket,Coach,M,yellow,115,48
643,Jacket,Coach,L,yellow,115,53
644,Jacket,Coach,XL,yellow,115,68
645,Jacket,Coach,XS,green,115,78
646,Jacket,Coach,S,green,115,60
647,Jacket,Coach,M,green,115,63
648,Jacket,Coach,L,green,115,57
649,Jacket,Coach,XL,green,115,48
650,Jacket,Coach,XS,blue,115,51
651,Jacket,Coach,S,blue,115,47
652,Jacket,Coach,M,blue,115,54
653,Jacket,Coach,L,blue,115,80
654,Jacket,Coach,XL,blue,115,46
655,Jacket,Coach,XS,indigo,115,42
656,Jacket,Coach,S,indigo,115,78
657,Jacket,Coach,M,indigo,115,64
658,Jacket,Coach,L,indigo,115,74
659,Jacket,Coach,XL,indigo,115,67
660,Jacket,Coach,XS,violet,115,58
661,Jacket,Coach,S,violet,115,74
662,Jacket,Coach,M,violet,115,74
663,Jacket,Coach,L,violet,115,80
664,Jacket,Coach,XL,violet,115,60
665,Jacket,Parka,XS,red,119,65
666,Jacket,Parka,S,red,119,66
667,Jacket,Parka,M,red,119,56
668,Jacket,Parka,L,red,119,73
669,Jacket,Parka,XL,red,119,64
670,Jacket,Parka,XS,orange,119,53
671,Jacket,Parka,S,orange,119,72
672,Jacket,Parka,M,orange,119,51
673,Jacket,Parka,L,orange,119,77
674,Jacket,Parka,XL,orange,119,68
675,Jacket,Parka,XS,yellow,119,63
676,Jacket,Parka,S,yellow,119,80
677,Jacket,Parka,M,yellow,119,46
678,Jacket,Parka,L,yellow,119,72
679,Jacket,Parka,XL,yellow,119,44
680,Jacket,Parka,XS,green,119,75
681,Jacket,Parka,S,green,119,62
682,Jacket,Parka,M,green,119,71
683,Jacket,Parka,L,green,119,55
684,Jacket,Parka,XL,green,119,55
685,Jacket,Parka,XS,blue,119,67
686,Jacket,Parka,S,blue,119,72
687,Jacket,Parka,M,blue,119,54
688,Jacket,Parka,L,blue,119,61
689,Jacket,Parka,XL,blue,119,47
690,Jacket,Parka,XS,indigo,119,57
691,Jacket,Parka,S,indigo,119,53
692,Jacket,Parka,M,indigo,119,66
693,Jacket,Parka,L,indigo,119,44
694,Jacket,Parka,XL,indigo,119,78
695,Jacket,Parka,XS,violet,119,59
696,Jacket,Parka,S,violet,119,67
697,Jacket,Parka,M,violet,119,75
698,Jacket,Parka,L,violet,119,53
699,Jacket,Parka,XL,violet,119,80
700,Jacket,Trench Coat,XS,red,112,78
701,Jacket,Trench Coat,S,red,112,54
702,Jacket,Trench Coat,M,red,112,57
703,Jacket,Trench Coat,L,red,112,70
704,Jacket,Trench Coat,XL,red,112,40
705,Jacket,Trench Coat,XS,orange,112,69
706,Jacket,Trench Coat,S,orange,112,41
707,Jacket,Trench Coat,M,orange,112,43
708,Jacket,Trench Coat,L,orange,112,70
709,Jacket,Trench Coat,XL,orange,112,71
710,Jacket,Trench Coat,XS,yellow,112,78
711,Jacket,Trench Coat,S,yellow,112,59
712,Jacket,Trench Coat,M,yellow,112,54
713,Jacket,Trench Coat,L,yellow,112,77
714,Jacket,Trench Coat,XL,yellow,112,79
715,Jacket,Trench Coat,XS,green,112,62
716,Jacket,Trench Coat,S,green,112,53
717,Jacket,Trench Coat,M,green,112,67
718,Jacket,Trench Coat,L,green,112,73
719,Jacket,Trench Coat,XL,green,112,53
720,Jacket,Trench Coat,XS,blue,112,59
721,Jacket,Trench Coat,S,blue,112,64
722,Jacket,Trench Coat,M,blue,112,46
723,Jacket,Trench Coat,L,blue,112,50
724,Jacket,Trench Coat,XL,blue,112,69
725,Jacket,Trench Coat,XS,indigo,112,56
726,Jacket,Trench Coat,S,indigo,112,41
727,Jacket,Trench Coat,M,indigo,112,42
728,Jacket,Trench Coat,L,indigo,112,71
729,Jacket,Trench Coat,XL,indigo,112,64
730,Jacket,Trench Coat,XS,violet,112,64
731,Jacket,Trench Coat,S,violet,112,69
732,Jacket,Trench Coat,M,violet,112,61
733,Jacket,Trench Coat,L,violet,112,76
734,Jacket,Trench Coat,XL,violet,112,52
735,Jacket,Peacoat,XS,red,102,66
736,Jacket,Peacoat,S,red,102,67
737,Jacket,Peacoat,M,red,102,59
738,Jacket,Peacoat,L,red,102,42
739,Jacket,Peacoat,XL,red,102,58
740,Jacket,Peacoat,XS,orange,102,78
741,Jacket,Peacoat,S,orange,102,73
742,Jacket,Peacoat,M,orange,102,47
743,Jacket,Peacoat,L,orange,102,45
744,Jacket,Peacoat,XL,orange,102,69
745,Jacket,Peacoat,XS,yellow,102,69
746,Jacket,Peacoat,S,yellow,102,49
747,Jacket,Peacoat,M,yellow,102,78
748,Jacket,Peacoat,L,yellow,102,63
749,Jacket,Peacoat,XL,yellow,102,53
750,Jacket,Peacoat,XS,green,102,61
751,Jacket,Peacoat,S,green,102,41
752,Jacket,Peacoat,M,green,102,49
753,Jacket,Peacoat,L,green,102,73
754,Jacket,Peacoat,XL,green,102,68
755,Jacket,Peacoat,XS,blue,102,48
756,Jacket,Peacoat,S,blue,102,50
757,Jacket,Peacoat,M,blue,102,71
758,Jacket,Peacoat,L,blue,102,64
759,Jacket,Peacoat,XL,blue,102,77
760,Jacket,Peacoat,XS,indigo,102,45
761,Jacket,Peacoat,S,indigo,102,49
762,Jacket,Peacoat,M,indigo,102,52
763,Jacket,Peacoat,L,indigo,102,45
764,Jacket,Peacoat,XL,indigo,102,47
765,Jacket,Peacoat,XS,violet,102,54
766,Jacket,Peacoat,S,violet,102,73
767,Jacket,Peacoat,M,violet,102,77
768,Jacket,Peacoat,L,violet,102,65
769,Jacket,Peacoat,XL,violet,102,42
770,Jacket,Pullover,XS,red,114,54
771,Jacket,Pullover,S,red,114,46
772,Jacket,Pullover,M,red,114,55
773,Jacket,Pullover,L,red,114,69
774,Jacket,Pullover,XL,red,114,65
775,Jacket,Pullover,XS,orange,114,79
776,Jacket,Pullover,S,orange,114,77
777,Jacket,Pullover,M,orange,114,60
778,Jacket,Pullover,L,orange,114,56
779,Jacket,Pullover,XL,orange,114,69
780,Jacket,Pullover,XS,yellow,114,65
781,Jacket,Pullover,S,yellow,114,42
782,Jacket,Pullover,M,yellow,114,49
783,Jacket,Pullover,L,yellow,114,43
784,Jacket,Pullover,XL,yellow,114,67
785,Jacket,Pullover,XS,green,114,70
786,Jacket,Pullover,S,green,114,69
787,Jacket,Pullover,M,green,114,47
788,Jacket,Pullover,L,green,114,72
789,Jacket,Pullover,XL,green,114,65
790,Jacket,Pullover,XS,blue,114,61
791,Jacket,Pullover,S,blue,114,73
792,Jacket,Pullover,M,blue,114,44
793,Jacket,Pullover,L,blue,114,66
794,Jacket,Pullover,XL,blue,114,74
795,Jacket,Pullover,XS,indigo,114,78
796,Jacket,Pullover,S,indigo,114,44
797,Jacket,Pullover,M,indigo,114,72
798,Jacket,Pullover,L,indigo,114,50
799,Jacket,Pullover,XL,indigo,114,43
800,Jacket,Pullover,XS,violet,114,61
801,Jacket,Pullover,S,violet,114,74
802,Jacket,Pullover,M,violet,114,78
803,Jacket,Pullover,L,violet,114,78
804,Jacket,Pullover,XL,violet,114,69
805,Jacket,Shearling,XS,red,95,74
806,Jacket,Shearling,S,red,95,75
807,Jacket,Shearling,M,red,95,49
808,Jacket,Shearling,L,red,95,40
809,Jacket,Shearling,XL,red,95,42
810,Jacket,Shearling,XS,orange,95,54
811,Jacket,Shearling,S,orange,95,53
812,Jacket,Shearling,M,orange,95,45
813,Jacket,Shearling,L,orange,95,58
814,Jacket,Shearling,XL,orange,95,60
815,Jacket,Shearling,XS,yellow,95,66
816,Jacket,Shearling,S,yellow,95,48
817,Jacket,Shearling,M,yellow,95,60
818,Jacket,Shearling,L,yellow,95,58
819,Jacket,Shearling,XL,yellow,95,63
820,Jacket,Shearling,XS,green,95,74
821,Jacket,Shearling,S,green,95,66
822,Jacket,Shearling,M,green,95,59
823,Jacket,Shearling,L,green,95,66
824,Jacket,Shearling,XL,green,95,51
825,Jacket,Shearling,XS,blue,95,62
826,Jacket,Shearling,S,blue,95,72
827,Jacket,Shearling,M,blue,95,73
828,Jacket,Shearling,L,blue,95,64
829,Jacket,Shearling,XL,blue,95,79
830,Jacket,Shearling,XS,indigo,95,68
831,Jacket,Shearling,S,indigo,95,45
832,Jacket,Shearling,M,indigo,95,74
833,Jacket,Shearling,L,indigo,95,66
834,Jacket,Shearling,XL,indigo,95,76
835,Jacket,Shearling,XS,violet,95,75
836,Jacket,Shearling,S,violet,95,49
837,Jacket,Shearling,M,violet,95,74
838,Jacket,Shearling,L,violet,95,61
839,Jacket,Shearling,XL,violet,95,70
840,Trousers,Chinos,XS,red,100,69
841,Trousers,Chinos,S,red,100,62
842,Trousers,Chinos,M,red,100,54
843,Trousers,Chinos,L,red,100,44
844,Trousers,Chinos,XL,red,100,71
845,Trousers,Chinos,XS,orange,100,53
846,Trousers,Chinos,S,orange,100,58
847,Trousers,Chinos,M,orange,100,73
848,Trousers,Chinos,L,orange,100,60
849,Trousers,Chinos,XL,orange,100,48
850,Trousers,Chinos,XS,yellow,100,41
851,Trousers,Chinos,S,yellow,100,40
852,Trousers,Chinos,M,yellow,100,58
853,Trousers,Chinos,L,yellow,100,65
854,Trousers,Chinos,XL,yellow,100,59
855,Trousers,Chinos,XS,green,100,75
856,Trousers,Chinos,S,green,100,61
857,Trousers,Chinos,M,green,100,49
858,Trousers,Chinos,L,green,100,77
859,Trousers,Chinos,XL,green,100,50
860,Trousers,Chinos,XS,blue,100,69
861,Trousers,Chinos,S,blue,100,51
862,Trousers,Chinos,M,blue,100,41
863,Trousers,Chinos,L,blue,100,46
864,Trousers,Chinos,XL,blue,100,48
865,Trousers,Chinos,XS,indigo,100,61
866,Trousers,Chinos,S,indigo,100,67
867,Trousers,Chinos,M,indigo,100,64
868,Trousers,Chinos,L,indigo,100,80
869,Trousers,Chinos,XL,indigo,100,78
870,Trousers,Chinos,XS,violet,100,72
871,Trousers,Chinos,S,violet,100,64
872,Trousers,Chinos,M,violet,100,54
873,Trousers,Chinos,L,violet,100,62
874,Trousers,Chinos,XL,violet,100,77
875,Trousers,Cords,XS,red,113,63
876,Trousers,Cords,S,red,113,67
877,Trousers,Cords,M,red,113,68
878,Trousers,Cords,L,red,113,53
879,Trousers,Cords,XL,red,113,80
880,Trousers,Cords,XS,orange,113,70
881,Trousers,Cords,S,orange,113,59
882,Trousers,Cords,M,orange,113,53
883,Trousers,Cords,L,orange,113,74
884,Trousers,Cords,XL,orange,113,72
885,Trousers,Cords,XS,yellow,113,69
886,Trousers,Cords,S,yellow,113,68
887,Trousers,Cords,M,yellow,113,58
888,Trousers,Cords,L,yellow,113,62
889,Trousers,Cords,XL,yellow,113,65
890,Trousers,Cords,XS,green,113,50
891,Trousers,Cords,S,green,113,78
892,Trousers,Cords,M,green,113,76
893,Trousers,Cords,L,green,113,62
894,Trousers,Cords,XL,green,113,49
895,Trousers,Cords,XS,blue,113,60
896,Trousers,Cords,S,blue,113,59
897,Trousers,Cords,M,blue,113,47
898,Trousers,Cords,L,blue,113,77
899,Trousers,Cords,XL,blue,113,65
900,Trousers,Cords,XS,indigo,113,47
901,Trousers,Cords,S,indigo,113,60
902,Trousers,Cords,M,indigo,113,52
903,Trousers,Cords,L,indigo,113,62
904,Trousers,Cords,XL,indigo,113,70
905,Trousers,Cords,XS,violet,113,76
906,Trousers,Cords,S,violet,113,65
907,Trousers,Cords,M,violet,113,77
908,Trousers,Cords,L,violet,113,74
909,Trousers,Cords,XL,violet,113,73
910,Trousers,Drawstring,XS,red,104,57
911,Trousers,Drawstring,S,red,104,64
912,Trousers,Drawstring,M,red,104,70
913,Trousers,Drawstring,L,red,104,73
914,Trousers,Drawstring,XL,red,104,77
915,Trousers,Drawstring,XS,orange,104,41
916,Trousers,Drawstring,S,orange,104,58
917,Trousers,Drawstring,M,orange,104,76
918,Trousers,Drawstring,L,orange,104,54
919,Trousers,Drawstring,XL,orange,104,68
920,Trousers,Drawstring,XS,yellow,104,41
921,Trousers,Drawstring,S,yellow,104,74
922,Trousers,Drawstring,M,yellow,104,55
923,Trousers,Drawstring,L,yellow,104,68
924,Trousers,Drawstring,XL,yellow,104,48
925,Trousers,Drawstring,XS,green,104,57
926,Trousers,Drawstring,S,green,104,73
927,Trousers,Drawstring,M,green,104,52
928,Trousers,Drawstring,L,green,104,43
929,Trousers,Drawstring,XL,green,104,49
930,Trousers,Drawstring,XS,blue,104,45
931,Trousers,Drawstring,S,blue,104,48
932,Trousers,Drawstring,M,blue,104,41
933,Trousers,Drawstring,L,blue,104,50
934,Trousers,Drawstring,XL,blue,104,60
935,Trousers,Drawstring,XS,indigo,104,61
936,Trousers,Drawstring,S,indigo,104,46
937,Trousers,Drawstring,M,indigo,104,58
938,Trousers,Drawstring,L,indigo,104,77
939,Trousers,Drawstring,XL,indigo,104,41
940,Trousers,Drawstring,XS,violet,104,62
941,Trousers,Drawstring,S,violet,104,40
942,Trousers,Drawstring,M,violet,104,73
943,Trousers,Drawstring,L,violet,104,62
944,Trousers,Drawstring,XL,violet,104,80
945,Trousers,Slim-Fit,XS,red,119,72
946,Trousers,Slim-Fit,S,red,119,71
947,Trousers,Slim-Fit,M,red,119,67
948,Trousers,Slim-Fit,L,red,119,80
949,Trousers,Slim-Fit,XL,red,119,67
950,Trousers,Slim-Fit,XS,orange,119,69
951,Trousers,Slim-Fit,S,orange,119,55
952,Trousers,Slim-Fit,M,orange,119,44
953,Trousers,Slim-Fit,L,orange,119,66
954,Trousers,Slim-Fit,XL,orange,119,78
955,Trousers,Slim-Fit,XS,yellow,119,59
956,Trousers,Slim-Fit,S,yellow,119,54
957,Trousers,Slim-Fit,M,yellow,119,55
958,Trousers,Slim-Fit,L,yellow,119,64
959,Trousers,Slim-Fit,XL,yellow,119,78
960,Trousers,Slim-Fit,XS,green,119,74
961,Trousers,Slim-Fit,S,green,119,70
962,Trousers,Slim-Fit,M,green,119,78
963,Trousers,Slim-Fit,L,green,119,43
964,Trousers,Slim-Fit,XL,green,119,67
965,Trousers,Slim-Fit,XS,blue,119,55
966,Trousers,Slim-Fit,S,blue,119,49
967,Trousers,Slim-Fit,M,blue,119,75
968,Trousers,Slim-Fit,L,blue,119,49
969,Trousers,Slim-Fit,XL,blue,119,47
970,Trousers,Slim-Fit,XS,indigo,119,74
971,Trousers,Slim-Fit,S,indigo,119,41
972,Trousers,Slim-Fit,M,indigo,119,67
973,Trousers,Slim-Fit,L,indigo,119,48
974,Trousers,Slim-Fit,XL,indigo,119,66
975,Trousers,Slim-Fit,XS,violet,119,70
976,Trousers,Slim-Fit,S,violet,119,46
977,Trousers,Slim-Fit,M,violet,119,51
978,Trousers,Slim-Fit,L,violet,119,58
979,Trousers,Slim-Fit,XL,violet,119,48
980,Trousers,Wool,XS,red,111,44
981,Trousers,Wool,S,red,111,65
982,Trousers,Wool,M,red,111,58
983,Trousers,Wool,L,red,111,74
984,Trousers,Wool,XL,red,111,58
985,Trousers,Wool,XS,orange,111,74
986,Trousers,Wool,S,orange,111,59
987,Trousers,Wool,M,orange,111,75
988,Trousers,Wool,L,orange,111,56
989,Trousers,Wool,XL,orange,111,56
990,Trousers,Wool,XS,yellow,111,67
991,Trousers,Wool,S,yellow,111,69
992,Trousers,Wool,M,yellow,111,43
993,Trousers,Wool,L,yellow,111,46
994,Trousers,Wool,XL,yellow,111,72
995,Trousers,Wool,XS,green,111,73
996,Trousers,Wool,S,green,111,43
997,Trousers,Wool,M,green,111,41
998,Trousers,Wool,L,green,111,42
999,Trousers,Wool,XL,green,111,48
1000,Trousers,Wool,XS,blue,111,58
1001,Trousers,Wool,S,blue,111,55
1002,Trousers,Wool,M,blue,111,52
1003,Trousers,Wool,L,blue,111,79
1004,Trousers,Wool,XL,blue,111,41
1005,Trousers,Wool,XS,indigo,111,43
1006,Trousers,Wool,S,indigo,111,45
1007,Trousers,Wool,M,indigo,111,56
1008,Trousers,Wool,L,indigo,111,41
1009,Trousers,Wool,XL,indigo,111,51
1010,Trousers,Wool,XS,violet,111,80
1011,Trousers,Wool,S,violet,111,59
1012,Trousers,Wool,M,violet,111,51
1013,Trousers,Wool,L,violet,111,61
1014,Trousers,Wool,XL,violet,111,40
1015,Trousers,Relaxed Leg,XS,red,95,52
1016,Trousers,Relaxed Leg,S,red,95,70
1017,Trousers,Relaxed Leg,M,red,95,56
1018,Trousers,Relaxed Leg,L,red,95,63
1019,Trousers,Relaxed Leg,XL,red,95,50
1020,Trousers,Relaxed Leg,XS,orange,95,64
1021,Trousers,Relaxed Leg,S,orange,95,47
1022,Trousers,Relaxed Leg,M,orange,95,74
1023,Trousers,Relaxed Leg,L,orange,95,78
1024,Trousers,Relaxed Leg,XL,orange,95,80
1025,Trousers,Relaxed Leg,XS,yellow,95,44
1026,Trousers,Relaxed Leg,S,yellow,95,43
1027,Trousers,Relaxed Leg,M,yellow,95,68
1028,Trousers,Relaxed Leg,L,yellow,95,65
1029,Trousers,Relaxed Leg,XL,yellow,95,54
1030,Trousers,Relaxed Leg,XS,green,95,80
1031,Trousers,Relaxed Leg,S,green,95,51
1032,Trousers,Relaxed Leg,M,green,95,43
1033,Trousers,Relaxed Leg,L,green,95,62
1034,Trousers,Relaxed Leg,XL,green,95,64
1035,Trousers,Relaxed Leg,XS,blue,95,54
1036,Trousers,Relaxed Leg,S,blue,95,57
1037,Trousers,Relaxed Leg,M,blue,95,72
1038,Trousers,Relaxed Leg,L,blue,95,61
1039,Trousers,Relaxed Leg,XL,blue,95,40
1040,Trousers,Relaxed Leg,XS,indigo,95,60
1041,Trousers,Relaxed Leg,S,indigo,95,40
1042,Trousers,Relaxed Leg,M,indigo,95,45
1043,Trousers,Relaxed Leg,L,indigo,95,48
1044,Trousers,Relaxed Leg,XL,indigo,95,58
1045,Trousers,Relaxed Leg,XS,violet,95,49
1046,Trousers,Relaxed Leg,S,violet,95,75
1047,Trousers,Relaxed Leg,M,violet,95,46
1048,Trousers,Relaxed Leg,L,violet,95,47
1049,Trousers,Relaxed Leg,XL,violet,95,42
1050,Trousers,Joggers,XS,red,94,65
1051,Trousers,Joggers,S,red,94,71
1052,Trousers,Joggers,M,red,94,43
1053,Trousers,Joggers,L,red,94,63
1054,Trousers,Joggers,XL,red,94,58
1055,Trousers,Joggers,XS,orange,94,65
1056,Trousers,Joggers,S,orange,94,43
1057,Trousers,Joggers,M,orange,94,52
1058,Trousers,Joggers,L,orange,94,49
1059,Trousers,Joggers,XL,orange,94,44
1060,Trousers,Joggers,XS,yellow,94,62
1061,Trousers,Joggers,S,yellow,94,76
1062,Trousers,Joggers,M,yellow,94,72
1063,Trousers,Joggers,L,yellow,94,58
1064,Trousers,Joggers,XL,yellow,94,69
1065,Trousers,Joggers,XS,green,94,77
1066,Trousers,Joggers,S,green,94,76
1067,Trousers,Joggers,M,green,94,54
1068,Trousers,Joggers,L,green,94,43
1069,Trousers,Joggers,XL,green,94,56
1070,Trousers,Joggers,XS,blue,94,67
1071,Trousers,Joggers,S,blue,94,50
1072,Trousers,Joggers,M,blue,94,78
1073,Trousers,Joggers,L,blue,94,75
1074,Trousers,Joggers,XL,blue,94,52
1075,Trousers,Joggers,XS,indigo,94,74
1076,Trousers,Joggers,S,indigo,94,56
1077,Trousers,Joggers,M,indigo,94,66
1078,Trousers,Joggers,L,indigo,94,42
1079,Trousers,Joggers,XL,indigo,94,66
1080,Trousers,Joggers,XS,violet,94,50
1081,Trousers,Joggers,S,violet,94,63
1082,Trousers,Joggers,M,violet,94,72
1083,Trousers,Joggers,L,violet,94,60
1084,Trousers,Joggers,XL,violet,94,40
1085,Trousers,Cropped,XS,red,99,75
1086,Trousers,Cropped,S,red,99,47
1087,Trousers,Cropped,M,red,99,50
1088,Trousers,Cropped,L,red,99,63
1089,Trousers,Cropped,XL,red,99,78
1090,Trousers,Cropped,XS,orange,99,78
1091,Trousers,Cropped,S,orange,99,78
1092,Trousers,Cropped,M,orange,99,56
1093,Trousers,Cropped,L,orange,99,79
1094,Trousers,Cropped,XL,orange,99,61
1095,Trousers,Cropped,XS,yellow,99,41
1096,Trousers,Cropped,S,yellow,99,65
1097,Trousers,Cropped,M,yellow,99,41
1098,Trousers,Cropped,L,yellow,99,60
1099,Trousers,Cropped,XL,yellow,99,68
1100,Trousers,Cropped,XS,green,99,48
1101,Trousers,Cropped,S,green,99,71
1102,Trousers,Cropped,M,green,99,65
1103,Trousers,Cropped,L,green,99,55
1104,Trousers,Cropped,XL,green,99,49
1105,Trousers,Cropped,XS,blue,99,47
1106,Trousers,Cropped,S,blue,99,62
1107,Trousers,Cropped,M,blue,99,56
1108,Trousers,Cropped,L,blue,99,45
1109,Trousers,Cropped,XL,blue,99,51
1110,Trousers,Cropped,XS,indigo,99,55
1111,Trousers,Cropped,S,indigo,99,65
1112,Trousers,Cropped,M,indigo,99,73
1113,Trousers,Cropped,L,indigo,99,63
1114,Trousers,Cropped,XL,indigo,99,58
1115,Trousers,Cropped,XS,violet,99,65
1116,Trousers,Cropped,S,violet,99,66
1117,Trousers,Cropped,M,violet,99,47
1118,Trousers,Cropped,L,violet,99,40
1119,Trousers,Cropped,XL,violet,99,64
1120,Trousers,Cargo Pants,XS,red,106,72
1121,Trousers,Cargo Pants,S,red,106,63
1122,Trousers,Cargo Pants,M,red,106,52
1123,Trousers,Cargo Pants,L,red,106,61
1124,Trousers,Cargo Pants,XL,red,106,45
1125,Trousers,Cargo Pants,XS,orange,106,43
1126,Trousers,Cargo Pants,S,orange,106,60
1127,Trousers,Cargo Pants,M,orange,106,51
1128,Trousers,Cargo Pants,L,orange,106,78
1129,Trousers,Cargo Pants,XL,orange,106,61
1130,Trousers,Cargo Pants,XS,yellow,106,68
1131,Trousers,Cargo Pants,S,yellow,106,48
1132,Trousers,Cargo Pants,M,yellow,106,72
1133,Trousers,Cargo Pants,L,yellow,106,71
1134,Trousers,Cargo Pants,XL,yellow,106,52
1135,Trousers,Cargo Pants,XS,green,106,63
1136,Trousers,Cargo Pants,S,green,106,79
1137,Trousers,Cargo Pants,M,green,106,78
1138,Trousers,Cargo Pants,L,green,106,42
1139,Trousers,Cargo Pants,XL,green,106,65
1140,Trousers,Cargo Pants,XS,blue,106,73
1141,Trousers,Cargo Pants,S,blue,106,63
1142,Trousers,Cargo Pants,M,blue,106,64
1143,Trousers,Cargo Pants,L,blue,106,77
1144,Trousers,Cargo Pants,XL,blue,106,57
1145,Trousers,Cargo Pants,XS,indigo,106,51
1146,Trousers,Cargo Pants,S,indigo,106,48
1147,Trousers,Cargo Pants,M,indigo,106,51
1148,Trousers,Cargo Pants,L,indigo,106,46
1149,Trousers,Cargo Pants,XL,indigo,106,64
1150,Trousers,Cargo Pants,XS,violet,106,40
1151,Trousers,Cargo Pants,S,violet,106,79
1152,Trousers,Cargo Pants,M,violet,106,58
1153,Trousers,Cargo Pants,L,violet,106,74
1154,Trousers,Cargo Pants,XL,violet,106,77
1155,Trousers,High-Waisted,XS,red,98,74
1156,Trousers,High-Waisted,S,red,98,80
1157,Trousers,High-Waisted,M,red,98,59
1158,Trousers,High-Waisted,L,red,98,52
1159,Trousers,High-Waisted,XL,red,98,80
1160,Trousers,High-Waisted,XS,orange,98,55
1161,Trousers,High-Waisted,S,orange,98,42
1162,Trousers,High-Waisted,M,orange,98,69
1163,Trousers,High-Waisted,L,orange,98,78
1164,Trousers,High-Waisted,XL,orange,98,47
1165,Trousers,High-Waisted,XS,yellow,98,64
1166,Trousers,High-Waisted,S,yellow,98,56
1167,Trousers,High-Waisted,M,yellow,98,45
1168,Trousers,High-Waisted,L,yellow,98,77
1169,Trousers,High-Waisted,XL,yellow,98,78
1170,Trousers,High-Waisted,XS,green,98,42
1171,Trousers,High-Waisted,S,green,98,73
1172,Trousers,High-Waisted,M,green,98,51
1173,Trousers,High-Waisted,L,green,98,75
1174,Trousers,High-Waisted,XL,green,98,78
1175,Trousers,High-Waisted,XS,blue,98,51
1176,Trousers,High-Waisted,S,blue,98,75
1177,Trousers,High-Waisted,M,blue,98,52
1178,Trousers,High-Waisted,L,blue,98,57
1179,Trousers,High-Waisted,XL,blue,98,65
1180,Trousers,High-Waisted,XS,indigo,98,47
1181,Trousers,High-Waisted,S,indigo,98,79
1182,Trousers,High-Waisted,M,indigo,98,61
1183,Trousers,High-Waisted,L,indigo,98,55
1184,Trousers,High-Waisted,XL,indigo,98,57
1185,Trousers,High-Waisted,XS,violet,98,72
1186,Trousers,High-Waisted,S,violet,98,45
1187,Trousers,High-Waisted,M,violet,98,65
1188,Trousers,High-Waisted,L,violet,98,68
1189,Trousers,High-Waisted,XL,violet,98,74
1190,Trousers,Pleated,XS,red,90,42
1191,Trousers,Pleated,S,red,90,78
1192,Trousers,Pleated,M,red,90,40
1193,Trousers,Pleated,L,red,90,70
1194,Trousers,Pleated,XL,red,90,58
1195,Trousers,Pleated,XS,orange,90,74
1196,Trousers,Pleated,S,orange,90,72
1197,Trousers,Pleated,M,orange,90,57
1198,Trousers,Pleated,L,orange,90,53
1199,Trousers,Pleated,XL,orange,90,69
1200,Trousers,Pleated,XS,yellow,90,75
1201,Trousers,Pleated,S,yellow,90,71
1202,Trousers,Pleated,M,yellow,90,54
1203,Trousers,Pleated,L,yellow,90,62
1204,Trousers,Pleated,XL,yellow,90,52
1205,Trousers,Pleated,XS,green,90,58
1206,Trousers,Pleated,S,green,90,55
1207,Trousers,Pleated,M,green,90,41
1208,Trousers,Pleated,L,green,90,47
1209,Trousers,Pleated,XL,green,90,55
1210,Trousers,Pleated,XS,blue,90,62
1211,Trousers,Pleated,S,blue,90,60
1212,Trousers,Pleated,M,blue,90,66
1213,Trousers,Pleated,L,blue,90,79
1214,Trousers,Pleated,XL,blue,90,55
1215,Trousers,Pleated,XS,indigo,90,52
1216,Trousers,Pleated,S,indigo,90,41
1217,Trousers,Pleated,M,indigo,90,48
1218,Trousers,Pleated,L,indigo,90,73
1219,Trousers,Pleated,XL,indigo,90,45
1220,Trousers,Pleated,XS,violet,90,58
1221,Trousers,Pleated,S,violet,90,50
1222,Trousers,Pleated,M,violet,90,45
1223,Trousers,Pleated,L,violet,90,48
1224,Trousers,Pleated,XL,violet,90,65
1225,Trousers,Tracksuit Bottoms,XS,red,91,55
1226,Trousers,Tracksuit Bottoms,S,red,91,57
1227,Trousers,Tracksuit Bottoms,M,red,91,78
1228,Trousers,Tracksuit Bottoms,L,red,91,43
1229,Trousers,Tracksuit Bottoms,XL,red,91,45
1230,Trousers,Tracksuit Bottoms,XS,orange,91,57
1231,Trousers,Tracksuit Bottoms,S,orange,91,59
1232,Trousers,Tracksuit Bottoms,M,orange,91,47
1233,Trousers,Tracksuit Bottoms,L,orange,91,73
1234,Trousers,Tracksuit Bottoms,XL,orange,91,42
1235,Trousers,Tracksuit Bottoms,XS,yellow,91,76
1236,Trousers,Tracksuit Bottoms,S,yellow,91,49
1237,Trousers,Tracksuit Bottoms,M,yellow,91,80
1238,Trousers,Tracksuit Bottoms,L,yellow,91,41
1239,Trousers,Tracksuit Bottoms,XL,yellow,91,59
1240,Trousers,Tracksuit Bottoms,XS,green,91,69
1241,Trousers,Tracksuit Bottoms,S,green,91,72
1242,Trousers,Tracksuit Bottoms,M,green,91,47
1243,Trousers,Tracksuit Bottoms,L,green,91,66
